Cave Junction Forest Service,42.1617,-123.64835,2022-12-22T20:00,,,,12.5,52.0,2.0
MMCA81046,41.304291,-123.537183,2022-12-22T20:00,,,,8.3,35.0,1.0
MMCA82001,41.790125,-123.394361,2022-12-22T20:00,,,,26.4,81.0,2.0
Roseburg Fire Dept,43.152911,-123.382212,2022-12-22T20:00,,,,8.6,36.0,1.0
Grants Pass - Parkside School,42.434149,-123.348466,2022-12-22T20:00,,,,15.1,57.0,2.0
Dallas LaCreole Middle School,44.92261,-123.301956,2022-12-22T20:00,,,,2.9,12.0,1.0
Corvallis EPA Office,44.565803,-123.292706,2022-12-22T20:00,,,,2.3,10.0,1.0
McMinnville High School,45.21956,-123.19298,2022-12-22T20:00,,,,3.2,13.0,1.0
Eugene - Highway 99,44.067223,-123.14135,2022-12-22T20:00,,,,2.4,10.0,1.0
Eugene - Wilkes Dr.,44.1158,-123.12107,2022-12-22T20:00,,,,0.5,2.0,1.0
Albany - Calapooia School,44.61569,-123.091457,2022-12-22T20:00,,,,3.2,13.0,1.0
Eugene - Amazon Park,44.0263,-123.08377,2022-12-22T20:00,,,,2.6,11.0,1.0
Cottage Grove City Shops,43.7995,-123.0535,2022-12-22T20:00,,,,2.3,10.0,1.0
Springfield City Hall,44.046683,-123.017736,2022-12-22T20:00,,,,2.3,10.0,1.0
Salem - State Hospital,44.943114,-123.005934,2022-12-22T20:00,,,,3.6,15.0,1.0
Salem Chemeketa Community College,44.976568,-122.976308,2022-12-22T20:00,,,,3.4,14.0,1.0
Weaverville,40.734722,-122.941109,2022-12-22T20:00,,,,12.1,51.0,2.0
Turner - CJHS,44.81029,-122.915085,2022-12-22T20:00,,,,3.8,16.0,1.0
SISK1006,41.457896,-122.900083,2022-12-22T20:00,,,,0.0,0.0,1.0
Medford Welch & Jackson,42.33155,-122.880266,2022-12-22T20:00,,,,15.7,59.0,2.0
Woodburn Chemeketa Community College,45.143141,-122.854708,2022-12-22T20:00,,,,2.6,11.0,1.0
Sebastopol,38.403765,-122.818294,2022-12-22T20:00,,,,27.7,84.0,2.0
Shady Cove - Shady Cove School,42.623225,-122.810158,2022-12-22T20:00,,,,6.4,27.0,1.0
Silverton,45.014998,-122.790382,2022-12-22T20:00,,,,3.6,15.0,1.0
Talent - Rapp Lane,42.229891,-122.7877,2022-12-22T20:00,,,,9.4,39.0,1.0
Portland Near Road,45.39916,-122.7455,2022-12-22T20:00,,,,4.0,17.0,1.0
Sweet Home - Fire Department,44.3958,-122.7305,2022-12-22T20:00,,,,3.2,13.0,1.0
Ashland Fire Dept,42.1941,-122.7086,2022-12-22T20:00,,,,9.8,41.0,1.0
Lyons,44.778743,-122.617048,2022-12-22T20:00,,,,3.2,13.0,1.0
Portland - Spangler Road,45.25928,-122.588151,2022-12-22T20:00,,,,3.0,13.0,1.0
MMCA82015,41.903132,-122.568583,2022-12-22T20:00,,,,1.3,5.0,1.0
San Rafael,37.9722,-122.5189,2022-12-22T20:00,,,,29.3,87.0,2.0
Oakridge - Willamette Activity Center,43.74436,-122.480506,2022-12-22T20:00,,,,3.0,13.0,1.0
Mill City,44.752092,-122.479672,2022-12-22T20:00,,,,2.6,11.0,1.0
San Francisco,37.7658,-122.3978,2022-12-22T20:00,,,,33.9,97.0,2.0
Redding,40.5497,-122.3792,2022-12-22T20:00,,,,19.9,67.0,2.0
San Pablo - Rumrill,37.9604,-122.3571,2022-12-22T20:00,,,,36.8,104.0,3.0
Estacada Clackamas River Elementary School,45.291413,-122.332626,2022-12-22T20:00,,,,3.7,15.0,1.0
Oakland West,37.8148,-122.282402,2022-12-22T20:00,,,,33.3,96.0,2.0
Laney College,37.793624,-122.263376,2022-12-22T20:00,,,,36.5,103.0,3.0
Red Bluff - Walnut office,40.170917,-122.255667,2022-12-22T20:00,,,,17.4,62.0,2.0
Redwood City,37.4828,-122.2022,2022-12-22T20:00,,,,23.6,75.0,2.0
Oakland,37.743061,-122.169907,2022-12-22T20:00,,,,19.1,66.0,2.0
SLV Middle School AMS,37.06315,-122.083092,2022-12-22T20:00,,,,8.9,37.0,1.0
Concord,37.9383,-122.025,2022-12-22T20:00,,,,22.6,73.0,2.0
Vacaville,38.356556,-121.949853,2022-12-22T20:00,,,,28.0,84.0,2.0
Chiloquin,42.541077,-121.921636,2022-12-22T20:00,,,,3.9,16.0,1.0
Pleasanton - Owens Ct.,37.701222,-121.903019,2022-12-22T20:00,,,,22.6,73.0,2.0
San Jose - Jackson St.,37.3483,-121.8947,2022-12-22T20:00,,,,28.2,85.0,2.0
San Jose - Knox Ave,37.338202,-121.849892,2022-12-22T20:00,,,,26.0,80.0,2.0
Livermore - Rincon,37.687526,-121.784217,2022-12-22T20:00,,,,16.5,60.0,2.0
Davis - UCD Campus,38.53455,-121.7734,2022-12-22T20:00,,,,38.4,108.0,3.0
Carmel Valley AMS,36.48187,-121.73333,2022-12-22T20:00,,,,0.0,0.0,1.0
Woodland,38.661239,-121.732683,2022-12-22T20:00,,,,40.7,114.0,3.0
Klamath Falls - Peterson School,42.190296,-121.731369,2022-12-22T20:00,,,,9.3,39.0,1.0
Rio Vista,38.167297,-121.688561,2022-12-22T20:00,,,,34.1,97.0,2.0
Gridley,39.32756,-121.66881,2022-12-22T20:00,,,,18.5,64.0,2.0
Salinas AMS,36.694261,-121.623271,2022-12-22T20:00,,,,5.0,21.0,1.0
Paradise Theater,39.77919,-121.59135,2022-12-22T20:00,,,,15.9,59.0,2.0
Gilory - 9th Street,36.999571,-121.574684,2022-12-22T20:00,,,,20.3,68.0,2.0
Sisters Forest Service,44.2921,-121.5555,2022-12-22T20:00,,,,4.0,17.0,1.0
La Pine Rural Fire Dept,43.70376,-121.5273,2022-12-22T20:00,,,,6.5,27.0,1.0
Bercut Dr,38.593328,-121.503728,2022-12-22T20:00,,,,25.8,80.0,2.0
Sunriver Three Rivers School,43.868956,-121.434248,2022-12-22T20:00,,,,3.3,14.0,1.0
Elk Grove,38.302591,-121.420838,2022-12-22T20:00,,,,25.1,78.0,2.0
Arden Arcade - Del Paso Manor,38.613804,-121.368007,2022-12-22T20:00,,,,26.2,81.0,2.0
Lincoln,38.86794,-121.33835,2022-12-22T20:00,,,,28.2,85.0,2.0
Bend Pine Ridge Elementary School,44.024283,-121.330964,2022-12-22T20:00,,,,3.7,15.0,1.0
Bend - Pump Station,44.063916,-121.312554,2022-12-22T20:00,,,,4.9,20.0,1.0
Bend NE 8th & Emerson,44.054661,-121.294068,2022-12-22T20:00,,,,3.8,16.0,1.0
Stockton - University Park,37.961578,-121.281414,2022-12-22T20:00,,,,28.2,85.0,2.0
Bend Ponderosa Elementary School,44.093619,-121.272518,2022-12-22T20:00,,,,4.5,19.0,1.0
Chester BAM,40.301899,-121.235001,2022-12-22T20:00,,,,41.6,116.0,3.0
Sloughhouse,38.494475,-121.211131,2022-12-22T20:00,,,,23.3,75.0,2.0
Redmond High School,44.275,-121.1905,2022-12-22T20:00,,,,3.3,14.0,1.0
Folsom,38.683304,-121.164457,2022-12-22T20:00,,,,13.8,55.0,2.0
Madras - Westside School,44.6306,-121.131599,2022-12-22T20:00,,,,4.1,17.0,1.0
Auburn,38.93568,-121.09959,2022-12-22T20:00,,,,13.1,53.0,2.0
Grass Valley,39.234402,-121.055603,2022-12-22T20:00,,,,6.3,26.0,1.0
Colfax,39.1003,-120.9528,2022-12-22T20:00,,,,6.3,26.0,1.0
Quincy,39.9372,-120.9378,2022-12-22T20:00,,,,3.4,14.0,1.0
Prineville - Davidson Park,44.299787,-120.844773,2022-12-22T20:00,,,,4.3,18.0,1.0
MMCA82034,34.750571,-120.517337,2022-12-22T20:00,,,,5.8,24.0,1.0
Merced - S. Coffee Ave,37.2817,-120.433601,2022-12-22T20:00,,,,21.6,71.0,2.0
Tranquillity,36.6324,-120.3822,2022-12-22T20:00,,,,23.3,75.0,2.0
Lakeview - Center & M,42.189215,-120.353969,2022-12-22T20:00,,,,11.3,47.0,1.0
Truckee BAM,39.3386,-120.170303,2022-12-22T20:00,,,,16.1,59.0,2.0
Tahoe City,39.166,-120.1488,2022-12-22T20:00,,,,7.2,30.0,1.0
MMCA82019,34.664558,-120.109963,2022-12-22T20:00,,,,0.4,2.0,1.0
Huron,36.1994,-120.0991,2022-12-22T20:00,,,,8.6,36.0,1.0
Santa Ynez,34.605819,-120.07506,2022-12-22T20:00,,,,3.4,14.0,1.0
Fresno-Foundry Park,36.71088,-119.77743,2022-12-22T20:00,,,,36.5,103.0,3.0
CC_Armory,39.144804,-119.766409,2022-12-22T20:00,,,,10.1,42.0,1.0
Fresno-Pacific,36.72622,-119.73249,2022-12-22T20:00,,,,33.3,96.0,2.0
Ranchos,38.897611,-119.732101,2022-12-22T20:00,,,,6.9,29.0,1.0
Spanish Springs,39.621462,-119.718738,2022-12-22T20:00,,,,12.8,52.0,2.0
Visalia - W Ashland Avenue,36.30815,-119.3129,2022-12-22T20:00,,,,39.4,111.0,3.0
Ojai - Ojai Ave.,34.44806,-119.2313,2022-12-22T20:00,,,,0.0,0.0,1.0
Bakersfield - California Ave,35.356615,-119.062613,2022-12-22T20:00,,,,21.1,70.0,2.0
Porterville-NFS,36.0319,-119.055,2022-12-22T20:00,,,,23.2,74.0,2.0
Burns - Washington St.,43.58925,-119.048302,2022-12-22T20:00,,,,4.4,18.0,1.0
Pinehurst,36.6972,-119.0189,2022-12-22T20:00,,,,1.8,8.0,1.0
PM2.5 Mammoth Lakes EBAM,37.645812,-118.966484,2022-12-22T20:00,,,,4.0,17.0,1.0
John Day Dayton St,44.417999,-118.951302,2022-12-22T20:00,,,,6.7,28.0,1.0
Thousand Oaks - Moorpark Road,34.21017,-118.87051,2022-12-22T20:00,,,,2.2,9.0,1.0
Lebec,34.8416,-118.8647,2022-12-22T20:00,,,,1.9,8.0,1.0
Sequoia and Kings Canyon - Ash Mountain,36.489399,-118.826897,2022-12-22T20:00,,,,1.9,8.0,1.0
Springville,36.1358,-118.8108,2022-12-22T20:00,,,,10.4,43.0,1.0
Piru - Pacific,34.40428,-118.80998,2022-12-22T20:00,,,,10.4,43.0,1.0
Reseda,34.1992,-118.5331,2022-12-22T20:00,,,,8.1,34.0,1.0
Santa Clarita,34.3833,-118.5283,2022-12-22T20:00,,,,3.0,13.0,1.0
North Holywood,34.181977,-118.363036,2022-12-22T20:00,,,,11.3,47.0,1.0
Compton,33.9014,-118.205,2022-12-22T20:00,,,,29.0,87.0,2.0
La Grande Hall & N Sts,45.3235,-118.0778,2022-12-22T20:00,,,,7.8,33.0,1.0
Lone Pine Paiute/Shoshone Tribe-CA,36.5975,-118.04,2022-12-22T20:00,,,,5.6,23.0,1.0
Baker City - Forest Service,44.78822,-117.8446,2022-12-22T20:00,,,,6.2,26.0,1.0
Cove - City Hall,45.300884,-117.812896,2022-12-22T20:00,,,,4.8,20.0,1.0
Camp Pendleton,33.217026,-117.396156,2022-12-22T20:00,,,,8.3,35.0,1.0
Crestline - Lake Gregory,34.243132,-117.272275,2022-12-22T20:00,,,,5.4,23.0,1.0
San Diego - Sherman Elementary School,32.710177,-117.142665,2022-12-22T20:00,,,,14.5,56.0,2.0
Temecula (Lake Skinner),33.583099,-117.072197,2022-12-22T20:00,,,,5.5,23.0,1.0
Ontario May Roberts Elementary School,44.033365,-116.9697,2022-12-22T20:00,,,,3.3,14.0,1.0
El Cajon - Lexington Elementary School,32.789561,-116.944222,2022-12-22T20:00,,,,10.1,42.0,1.0
Otay Mesa - Donovan,32.579361,-116.929486,2022-12-22T20:00,,,,31.7,92.0,2.0
Big Bear,34.264706,-116.861653,2022-12-22T20:00,,,,15.4,58.0,2.0
Banning - South Hathaway Street,33.920758,-116.858419,2022-12-22T20:00,,,,5.6,23.0,1.0
Alpine,32.842297,-116.768326,2022-12-22T20:00,,,,4.3,18.0,1.0
Nampa Fire Station,43.58031,-116.562676,2022-12-22T20:00,,,,5.4,23.0,1.0
St. Lukes Meridian,43.600699,-116.347853,2022-12-22T20:00,,,,3.3,14.0,1.0
McCall,44.890197,-116.1065,2022-12-22T20:00,,,,4.2,18.0,1.0
Garden Valley,44.104498,-115.972386,2022-12-22T20:00,,,,4.2,18.0,1.0
Idaho City,43.823017,-115.838557,2022-12-22T20:00,,,,5.2,22.0,1.0
RT,36.139707,-115.175654,2022-12-22T20:00,,,,8.8,37.0,1.0
Twin Falls PM25,42.565089,-114.494717,2022-12-22T20:00,,,,4.2,18.0,1.0
Ketchum,43.682556,-114.371094,2022-12-22T20:00,,,,5.4,23.0,1.0
Salmon PM2.5,45.181907,-113.890285,2022-12-22T20:00,,,,4.8,20.0,1.0
Hurricane,37.179,-113.3052,2022-12-22T20:00,,,,2.8,12.0,1.0
Enoch,37.747445,-113.055524,2022-12-22T20:00,,,,4.0,17.0,1.0
Erda,40.600556,-112.355,2022-12-22T20:00,,,,1.5,6.0,1.0
Prison Site,40.807897,-112.087717,2022-12-22T20:00,,,,0.5,2.0,1.0
Idaho Falls PM2.5,43.464696,-112.046503,2022-12-22T20:00,,,,1.8,8.0,1.0
Eastwood,33.41046,-112.002642,2022-12-22T20:00,,,,11.0,46.0,1.0
Utah Tech. Center,40.7771,-111.945,2022-12-22T20:00,,,,2.0,8.0,1.0
Rose Park,40.7955,-111.9309,2022-12-22T20:00,,,,2.1,9.0,1.0
NR,40.662841,-111.901796,2022-12-22T20:00,,,,2.5,10.0,1.0
Copper View,40.598056,-111.894167,2022-12-22T20:00,,,,3.1,13.0,1.0
BV,40.897999,-111.885498,2022-12-22T20:00,,,,4.4,18.0,1.0
Preston PM25 BAM,42.082222,-111.864167,2022-12-22T20:00,,,,1.7,7.0,1.0
Smithfield,41.842778,-111.85194,2022-12-22T20:00,,,,2.8,12.0,1.0
Cave Camp - Timpanogos Cave,40.44194,-111.71341,2022-12-22T20:00,,,,2.5,10.0,1.0
Spanish Fork,40.136398,-111.660202,2022-12-22T20:00,,,,2.6,11.0,1.0
Coachline,32.3806,-111.1272,2022-12-22T20:00,,,,3.5,15.0,1.0
West Yellowstone Park Ent #2,44.657014,-111.089618,2022-12-22T20:00,,,,1.9,8.0,1.0
Children's Park Site,32.2953,-110.9822,2022-12-22T20:00,,,,8.9,37.0,1.0
Rose Elementary,32.1731,-110.9797,2022-12-22T20:00,,,,3.7,15.0,1.0
Yellowstone- Old Faithful Snow Lodge,44.373056,-110.830833,2022-12-22T20:00,,,,0.6,3.0,1.0
Roosevelt,40.2943,-110.009,2022-12-22T20:00,,,,2.0,8.0,1.0
Pinedale Gaseous,42.8698,-109.8708,2022-12-22T20:00,,,,7.1,30.0,1.0
Vernal #4,40.464722,-109.56083,2022-12-22T20:00,,,,1.4,6.0,1.0
Rock Springs SLAMS,41.592591,-109.220125,2022-12-22T20:00,,,,4.8,20.0,1.0
Cody SLAMS,44.524642,-109.068507,2022-12-22T20:00,,,,7.3,30.0,1.0
Rangely- CO,40.086941,-108.761002,2022-12-22T20:00,,,,1.4,6.0,1.0
Lander SLAMS,42.842227,-108.735562,2022-12-22T20:00,,,,12.3,51.0,2.0
South Pass,42.5275,-108.7203,2022-12-22T20:00,,,,3.5,15.0,1.0
Grand Junction - Powell Building,39.063599,-108.561096,2022-12-22T20:00,,,,2.9,12.0,1.0
Yellow Brick Building,39.192966,-106.823183,2022-12-22T20:00,,,,1.2,5.0,1.0
Las Cruces ED,32.310332,-106.751211,2022-12-22T20:00,,,,2.0,8.0,1.0
Santa Teresa,31.7878,-106.6828,2022-12-22T20:00,,,,0.0,0.0,1.0
Ascarate Park Southeast C37,31.7467,-106.402802,2022-12-22T20:00,,,,11.8,49.0,1.0
Casper Gaseous,42.82231,-106.36501,2022-12-22T20:00,,,,2.6,11.0,1.0
Santa Fe Airport,35.6198,-106.0797,2022-12-22T20:00,,,,1.7,7.0,1.0
Taos Fire Station,36.3833,-105.5833,2022-12-22T20:00,,,,2.4,10.0,1.0
Laramie SLAMS,41.308825,-105.549137,2022-12-22T20:00,,,,2.0,8.0,1.0
Boulder - CU - 2102 Athens St.,40.0128,-105.2667,2022-12-22T20:00,,,,8.0,33.0,1.0
Longmont,40.164585,-105.100861,2022-12-22T20:00,,,,4.8,20.0,1.0
Chatfield Park - 11500 N. Roxborough Park Rd.,39.5339,-105.07,2022-12-22T20:00,,,,5.4,23.0,1.0
I25 Denver,39.732144,-105.015313,2022-12-22T20:00,,,,3.5,15.0,1.0
Globeville,39.785622,-104.988469,2022-12-22T20:00,,,,5.7,24.0,1.0
Denver - CAMP - 2105 Broadway,39.751099,-104.987198,2022-12-22T20:00,,,,5.3,22.0,1.0
Adams-Birch,39.8281,-104.93645,2022-12-22T20:00,,,,4.8,20.0,1.0
Colorado College,38.848,-104.8286,2022-12-22T20:00,,,,4.2,18.0,1.0
Greeley Hospital,40.4147,-104.7061,2022-12-22T20:00,,,,4.8,20.0,1.0
Scottsbluff HS,41.875556,-103.658056,2022-12-22T20:00,,,,0.8,3.0,1.0
Hobbs Jefferson,32.7267,-103.1233,2022-12-22T20:00,,,,6.6,28.0,1.0
Pierre,44.373786,-100.287269,2022-12-22T20:00,,,,1.2,5.0,1.0
San Antonio Old Hwy90 C677,29.423933,-98.580505,2022-12-22T20:00,,,,13.6,54.0,2.0
Grand Island DOT,40.918333,-98.378889,2022-12-22T20:00,,,,2.9,12.0,1.0
Waco C1037,31.6531,-97.0706,2022-12-22T20:00,,,,10.5,44.0,1.0
Vermillion,42.789453,-96.903867,2022-12-22T20:00,,,,6.3,26.0,1.0
LLCHD BAM,40.812558,-96.675733,2022-12-22T20:00,,,,2.6,11.0,1.0
2912 Coffey,41.133317,-95.956078,2022-12-22T20:00,,,,2.4,10.0,1.0
Marshall,44.4572,-95.835,2022-12-22T20:00,,,,4.0,17.0,1.0
Clinton C403,29.7339,-95.2575,2022-12-22T20:00,,,,12.4,52.0,2.0
Viking Lake State Park,40.970001,-95.044998,2022-12-22T20:00,,,,4.3,18.0,1.0
Emmetsburg- ILCC,43.123299,-94.693298,2022-12-22T20:00,,,,4.9,20.0,1.0
RG_South,38.75961,-94.57983,2022-12-22T20:00,,,,3.5,15.0,1.0
Blue Ridge I-70,39.047911,-94.450513,2022-12-22T20:00,,,,2.6,11.0,1.0
Liberty,39.303056,-94.376389,2022-12-22T20:00,,,,2.8,12.0,1.0
SPRNGDLE,36.1797,-94.1167,2022-12-22T20:00,,,,6.6,28.0,1.0
El Do Springs,37.70097,-94.03474,2022-12-22T20:00,,,,3.8,16.0,1.0
Shreveport Airport,32.5364,-93.7492,2022-12-22T20:00,,,,8.7,36.0,1.0
St. Michael,45.2108,-93.6686,2022-12-22T20:00,,,,4.5,19.0,1.0
CARPENTER,41.6031,-93.643303,2022-12-22T20:00,,,,3.2,13.0,1.0
Shakopee,44.789398,-93.512497,2022-12-22T20:00,,,,5.6,23.0,1.0
Lakeville - Near Road,44.706123,-93.285803,2022-12-22T20:00,,,,4.9,20.0,1.0
Westlake,30.2625,-93.285,2022-12-22T20:00,,,,8.1,34.0,1.0
Minneapolis-Phillips,44.9536,-93.2581,2022-12-22T20:00,,,,5.1,21.0,1.0
Minneapolis-Near Road,44.9653,-93.2551,2022-12-22T20:00,,,,5.3,22.0,1.0
Apple Valley,44.7383,-93.2372,2022-12-22T20:00,,,,4.7,20.0,1.0
St. Paul-Harding H.S.,44.9594,-93.0356,2022-12-22T20:00,,,,5.7,24.0,1.0
Rochester,43.9947,-92.4497,2022-12-22T20:00,,,,5.1,21.0,1.0
Waterloo- Water Tower,42.5014,-92.315804,2022-12-22T20:00,,,,7.5,31.0,1.0
PARR,34.7561,-92.2758,2022-12-22T20:00,,,,6.4,27.0,1.0
Lafayette,30.2258,-92.042801,2022-12-22T20:00,,,,11.9,50.0,1.0
Lake Sugema,40.693298,-92.006104,2022-12-22T20:00,,,,8.1,34.0,1.0
PUBLIC HEALTH,41.9767,-91.6878,2022-12-22T20:00,,,,6.4,27.0,1.0
Iowa City- Hoover School,41.658195,-91.503471,2022-12-22T20:00,,,,6.9,29.0,1.0
LACROSSE DOT,43.7781,-91.225,2022-12-22T20:00,,,,6.6,28.0,1.0
Capitol,30.4622,-91.1769,2022-12-22T20:00,,,,16.2,60.0,2.0
Muscatine- High School East Campus,41.4014,-91.0684,2022-12-22T20:00,,,,0.0,0.0,1.0
French Settlement,30.315,-90.8114,2022-12-22T20:00,,,,8.4,35.0,1.0
Thibodaux,29.7639,-90.7653,2022-12-22T20:00,,,,4.9,20.0,1.0
CLEVELAND,33.750833,-90.734167,2022-12-22T20:00,,,,6.1,25.0,1.0
Potosi,42.692131,-90.696373,2022-12-22T20:00,,,,7.8,33.0,1.0
PERKINSTOWN,45.2039,-90.6,2022-12-22T20:00,,,,4.5,19.0,1.0
Davenport- 10th & Vine,41.529999,-90.587502,2022-12-22T20:00,,,,6.4,27.0,1.0
ROCK_IS,41.5144,-90.5172,2022-12-22T20:00,,,,6.6,28.0,1.0
Ladue,38.650259,-90.350463,2022-12-22T20:00,,,,10.0,42.0,1.0
JERSEYVL,39.101439,-90.344494,2022-12-22T20:00,,,,7.9,33.0,1.0
Forest Park,38.631057,-90.281144,2022-12-22T20:00,,,,9.8,41.0,1.0
South Broadway,38.5425,-90.263611,2022-12-22T20:00,,,,12.6,52.0,2.0
Hinds CC,32.346734,-90.225762,2022-12-22T20:00,,,,4.5,19.0,1.0
Clinton- Chancy Park,41.823101,-90.211899,2022-12-22T20:00,,,,7.2,30.0,1.0
Madisonville,30.4293,-90.1997,2022-12-22T20:00,,,,3.8,16.0,1.0
MARION,35.1967,-90.1911,2022-12-22T20:00,,,,3.8,16.0,1.0
East St. Louis,38.611893,-90.160614,2022-12-22T20:00,,,,11.6,48.0,1.0
GC_MAD,38.7045,-90.1397,2022-12-22T20:00,,,,17.8,63.0,2.0
HERNANDO,34.820633,-89.987782,2022-12-22T20:00,,,,4.4,18.0,1.0
HOUSTON,38.1761,-89.7883,2022-12-22T20:00,,,,15.3,58.0,2.0
Springfield Ag,39.831921,-89.644164,2022-12-22T20:00,,,,12.5,52.0,2.0
WAVELAND,30.300917,-89.395954,2022-12-22T20:00,,,,3.3,14.0,1.0
DYERSBURG,36.0528,-89.3819,2022-12-22T20:00,,,,1.4,6.0,1.0
MADISON EAST,43.1008,-89.3572,2022-12-22T20:00,,,,9.4,39.0,1.0
Hattiesburg,31.323995,-89.292219,2022-12-22T20:00,,,,4.8,20.0,1.0
Rockford,42.267002,-89.08917,2022-12-22T20:00,,,,13.1,53.0,2.0
GPORT YC,30.390123,-89.049746,2022-12-22T20:00,,,,5.2,22.0,1.0
NORMAL,40.5169,-88.9975,2022-12-22T20:00,,,,12.1,51.0,2.0
DECATUR,39.8669,-88.9256,2022-12-22T20:00,,,,14.4,56.0,2.0
Jackson,35.705338,-88.81959,2022-12-22T20:00,,,,0.3,1.0,1.0
KNIGHT_P,38.088902,-88.625,2022-12-22T20:00,,,,16.2,60.0,2.0
PASCAGOULA,30.378054,-88.533876,2022-12-22T20:00,,,,5.0,21.0,1.0
APPLETON AAL,44.3069,-88.3956,2022-12-22T20:00,,,,9.2,38.0,1.0
BONDVILLE,40.052241,-88.372549,2022-12-22T20:00,,,,19.9,67.0,2.0
Ward,32.36253,-88.27792,2022-12-22T20:00,,,,0.0,0.0,1.0
CARY,42.2211,-88.2411,2022-12-22T20:00,,,,19.1,66.0,2.0
BRAIDWD,41.2222,-88.1906,2022-12-22T20:00,,,,17.5,62.0,2.0
Naperville,41.7714,-88.1522,2022-12-22T20:00,,,,28.1,85.0,2.0
Joliet,41.526885,-88.116474,2022-12-22T20:00,,,,25.2,79.0,2.0
CHICK.,30.7697,-88.0875,2022-12-22T20:00,,,,3.7,15.0,1.0
GREEN BAY E HIGH,44.5167,-87.9939,2022-12-22T20:00,,,,11.6,48.0,1.0
SCHILPRK,41.965,-87.8761,2022-12-22T20:00,,,,29.3,87.0,2.0
DESPLNS,42.0603,-87.8631,2022-12-22T20:00,,,,28.5,85.0,2.0
CHIWAUKEE,42.5047,-87.8111,2022-12-22T20:00,,,,21.0,70.0,2.0
HARRINGTON BCH,43.4981,-87.81,2022-12-22T20:00,,,,13.1,53.0,2.0
NORTHBRK,42.1406,-87.7994,2022-12-22T20:00,,,,27.1,83.0,2.0
Cicero2,41.864329,-87.748826,2022-12-22T20:00,,,,25.5,79.0,2.0
CHI_COM,41.7547,-87.7136,2022-12-22T20:00,,,,20.8,69.0,2.0
Kingery Near-road #1,41.578603,-87.557392,2022-12-22T20:00,,,,28.9,86.0,2.0
Hammond-167th St,41.594427,-87.495044,2022-12-22T20:00,,,,25.4,79.0,2.0
East Chicago - Marina,41.653446,-87.435435,2022-12-22T20:00,,,,28.9,86.0,2.0
Loretto,35.116866,-87.419726,2022-12-22T20:00,,,,4.3,18.0,1.0
Clarksville,36.611411,-87.384666,2022-12-22T20:00,,,,1.7,7.0,1.0
OWENPRI,37.7808,-87.0756,2022-12-22T20:00,,,,7.7,32.0,1.0
Columbia,35.65188,-87.0096,2022-12-22T20:00,,,,2.3,10.0,1.0
MCADORY,33.3311,-87.0036,2022-12-22T20:00,,,,1.1,5.0,1.0
DECATUR,34.5286,-86.9706,2022-12-22T20:00,,,,2.8,12.0,1.0
CORNER,33.8017,-86.9425,2022-12-22T20:00,,,,1.4,6.0,1.0
HVILLE,36.2975,-86.6525,2022-12-22T20:00,,,,3.9,16.0,1.0
Huntsville Old Airport,34.6917,-86.591698,2022-12-22T20:00,,,,3.4,14.0,1.0
LEEDS,33.5453,-86.5492,2022-12-22T20:00,,,,3.6,15.0,1.0
Indpls-W.18th St,39.788889,-86.214722,2022-12-22T20:00,,,,16.1,59.0,2.0
South Bend-Shields Dr,41.696667,-86.214722,2022-12-22T20:00,,,,24.8,78.0,2.0
HOLLAND,42.767799,-86.148598,2022-12-22T20:00,,,,23.3,75.0,2.0
Indpls - I-70 E,39.787933,-86.13088,2022-12-22T20:00,,,,15.2,58.0,2.0
GADSDEN,33.991341,-85.992653,2022-12-22T20:00,,,,1.3,5.0,1.0
Elkhart-Prairie St.,41.657155,-85.968446,2022-12-22T20:00,,,,16.8,61.0,2.0
Fishers,39.960884,-85.939546,2022-12-22T20:00,,,,8.1,34.0,1.0
ETOWN2,37.7064,-85.8517,2022-12-22T20:00,,,,6.2,26.0,1.0
Jeffersonville - Bates-Bowyer Av,38.288191,-85.741337,2022-12-22T20:00,,,,10.6,44.0,1.0
St. Andrews Park,30.128901,-85.738098,2022-12-22T20:00,,,,2.8,12.0,1.0
Anderson-Eastside Elem. Sch,40.12569,-85.652127,2022-12-22T20:00,,,,11.1,46.0,1.0
Larwill,41.169722,-85.629444,2022-12-22T20:00,,,,16.7,61.0,2.0
Bonifay,30.8475,-85.6044,2022-12-22T20:00,,,,5.1,21.0,1.0
KALAMAZOO,42.2781,-85.5419,2022-12-22T20:00,,,,32.0,93.0,2.0
Cookeville,36.1857,-85.4921,2022-12-22T20:00,,,,4.4,18.0,1.0
Rome,34.26054,-85.32333,2022-12-22T20:00,,,,0.0,0.0,1.0
Riverside,35.0508,-85.2931,2022-12-22T20:00,,,,10.8,45.0,1.0
PC South Girard School,32.437028,-84.999653,2022-12-22T20:00,,,,0.7,3.0,1.0
HOUGHTON LAKE,44.3106,-84.891899,2022-12-22T20:00,,,,19.2,66.0,2.0
Preble NCore,39.83562,-84.72049,2022-12-22T20:00,,,,11.9,50.0,1.0
Colerain,39.21494,-84.69086,2022-12-22T20:00,,,,4.7,20.0,1.0
SOMERST,37.097801,-84.611702,2022-12-22T20:00,,,,4.9,20.0,1.0
ATHENS,35.4511,-84.5992,2022-12-22T20:00,,,,5.2,22.0,1.0
LANSING,42.76138,-84.562867,2022-12-22T20:00,,,,24.6,77.0,2.0
Lower Price Hill,39.10492,-84.55117,2022-12-22T20:00,,,,8.9,37.0,1.0
